요일,출발,도착,이동인구(합),x1,y1,x2,y2
주중,11220,11230,85487.0,37.4807861111111,127.034811111111,37.514575,127.049555555555
주중,11230,11220,81234.0,37.514575,127.049555555555,37.4807861111111,127.034811111111
주중,11130,11140,51733.0,37.5763666666666,126.938897222222,37.5607055555555,126.910530555555
주중,11140,11130,45241.0,37.5607055555555,126.910530555555,37.5763666666666,126.938897222222
주중,11240,11230,42514.0,37.5117555555555,127.107930555555,37.514575,127.049555555555
주중,11230,11240,39694.0,37.514575,127.049555555555,37.5117555555555,127.107930555555
주말,11220,11230,37712.0,37.4807861111111,127.034811111111,37.514575,127.049555555555
주중,11020,11010,37065.0,37.5610027777777,126.999641666666,37.5703777777777,126.981641666666
주중,11010,11020,35143.0,37.5703777777777,126.981641666666,37.5610027777777,126.999641666666
주말,11230,11220,33623.0,37.514575,127.049555555555,37.4807861111111,127.034811111111
주중,11160,11150,31415.0,37.5481555555555,126.851675,37.5142305555555,126.868708333333
주중,11150,11160,28077.0,37.5142305555555,126.868708333333,37.5481555555555,126.851675
주중,11250,11240,26810.0,37.5273666666666,127.125863888888,37.5117555555555,127.107930555555
주중,11240,11250,22906.0,37.5117555555555,127.107930555555,37.5273666666666,127.125863888888
주말,11230,11240,22587.0,37.514575,127.049555555555,37.5117555555555,127.107930555555
주말,11130,11140,22006.0,37.5763666666666,126.938897222222,37.5607055555555,126.910530555555
주말,11240,11230,21757.0,37.5117555555555,127.107930555555,37.514575,127.049555555555
주중,11050,11040,21034.0,37.5357388888888,127.084533333333,37.5606111111111,127.039
주중,11040,11050,20917.0,37.5606111111111,127.039,37.5357388888888,127.084533333333
주중,11040,11230,20369.0,37.5606111111111,127.039,37.514575,127.049555555555
주말,11140,11130,19471.0,37.5607055555555,126.910530555555,37.5763666666666,126.938897222222
주중,11080,11010,19315.0,37.5863833333333,127.020333333333,37.5703777777777,126.981641666666
주중,11200,11210,19065.0,37.5096555555555,126.941575,37.4753861111111,126.953844444444
주중,11210,11200,18844.0,37.4753861111111,126.953844444444,37.5096555555555,126.941575
주중,11190,11140,18567.0,37.5236111111111,126.898341666666,37.5607055555555,126.910530555555
주중,11050,11230,18267.0,37.5357388888888,127.084533333333,37.514575,127.049555555555
주중,11080,11090,17708.0,37.5863833333333,127.020333333333,37.6369555555555,127.027719444444
주중,11200,11220,17691.0,37.5096555555555,126.941575,37.4807861111111,127.034811111111
주중,11230,11040,17624.0,37.514575,127.049555555555,37.5606111111111,127.039
주중,11210,11230,17432.0,37.4753861111111,126.953844444444,37.514575,127.049555555555
주중,11170,11190,17350.0,37.49265,126.889597222222,37.5236111111111,126.898341666666
주중,11190,11170,16888.0,37.5236111111111,126.898341666666,37.49265,126.889597222222
주중,11010,11130,16881.0,37.5703777777777,126.981641666666,37.5763666666666,126.938897222222
주중,11090,11080,16777.0,37.6369555555555,127.027719444444,37.5863833333333,127.020333333333
주중,11200,11190,16559.0,37.5096555555555,126.941575,37.5236111111111,126.898341666666
주중,11130,11010,16556.0,37.5763666666666,126.938897222222,37.5703777777777,126.981641666666
주중,11140,11190,16311.0,37.5607055555555,126.910530555555,37.5236111111111,126.898341666666
